exposure,exposure_group,outcome,outcome_label,outcome_group,n,beta,se,p,d1_pass,beta_L0,beta_L0_L1,beta_full,d4_rel_shift,d4_sign_stable,d4_pass,beta_no_ahpvt,se_no_ahpvt,p_no_ahpvt,d1_q
IDG_ZERO,isolation,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,0.8357085664413431,1.1407842243366904,0.4653488084108077,False,1.0557951729884865,0.8182001161636567,0.8357085664413431,0.2843037230509305,True,True,,,,0.7977408144185275
IDG_ZERO,isolation,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,0.9406521308924656,0.9128518448140814,0.3050169193574499,False,1.1190995221679831,0.9346503486848401,0.9406521308924656,0.19608648875131193,True,True,,,,0.7320406064578797
IDG_ZERO,isolation,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,3250,4.547719916309316,1.2180854411029085,0.0002985406187754336,True,4.658945880383132,4.231982870027634,4.547719916309316,0.0938850716870879,True,True,,,,0.0030580630647492058
IDG_ZERO,isolation,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,3234,0.36087753456681976,0.09333677315114497,0.0001857207794759841,True,0.3774731145590929,0.34469966751251196,0.36087753456681976,0.0908159802352912,True,True,,,,0.002228649353711809
IDG_ZERO,isolation,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2387,0.09223003386033653,0.10309808753519756,0.3729272574007254,False,0.09639119425903134,0.08154713648078649,0.09223003386033653,0.1609460298011289,True,True,,,,0.5593908861010881
IDG_ZERO,isolation,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2380,-0.20474947167649238,0.08953642557732783,0.024088579412068878,True,-0.20467453650686804,-0.18625193360756137,-0.20474947167649238,0.0903422993840855,True,True,,,,0.20134530828894884
IDG_ZERO,isolation,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2438,0.2010786758615657,0.0852151111349186,0.02002278998286644,True,0.2657614876372988,0.21233108417969057,0.2010786758615657,0.3216791213617526,True,False,,,,0.06006836994859932
IDG_ZERO,isolation,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2439,0.11097802446336905,0.042262401072386414,0.009849571099477927,True,0.12725903401499516,0.10459301030305888,0.11097802446336905,0.20423884657829483,True,True,,,,0.03939828439791171
IDG_ZERO,isolation,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2437,-0.041969122413781645,0.10549730863012573,0.691518835799855,False,-0.060097158057886194,-0.08191122537948321,-0.041969122413781645,0.9517021245263291,True,False,,,,0.9877576717173318
IDG_ZERO,isolation,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,2436,0.04074752549060855,0.037200940839198,0.2757193464731005,False,0.03890876118627809,0.03209648632400302,0.04074752549060855,0.21230833191574813,True,True,0.03209648632400302,0.035453006360045815,0.3672367464618358,0.47266173681102935
IDG_ZERO,isolation,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,2413,-0.6938468492309917,0.2593156247882139,0.008576177483820668,True,-0.7860851742347335,-0.7204943811898423,-0.6938468492309917,0.13293758573087397,True,True,-0.7204943811898423,0.2563497098161661,0.005838494547958151,0.022869806623521782
IDG_LEQ1,isolation,H4BMI,S27 BMI—W4,cardiometabolic,3234,1.4393543050220194,0.3839538663933866,0.0002828544578012959,True,1.6109183287654574,1.3853243414768435,1.4393543050220194,0.15673277003549363,True,True,,,,0.003394253493615551
IDG_LEQ1,isolation,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,0.5641466738930814,0.7380757405988825,0.4462672967589292,False,0.9039752525798057,0.6329693232623672,0.5641466738930814,0.602376286900044,True,False,,,,0.7977408144185275
IDG_LEQ1,isolation,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,0.3135009823007654,0.5995357226540795,0.6020724140005971,False,0.569511330510718,0.36921368807077415,0.3135009823007654,0.8166173717578414,True,False,,,,0.9933502241857104
IDG_LEQ1,isolation,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,3250,3.0593841596737636,0.835208718473229,0.0003822578830936507,True,3.5408413090831763,3.044562000878196,3.0593841596737636,0.16221542712632098,True,True,,,,0.0030580630647492058
IDG_LEQ1,isolation,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,3234,0.21760912931027265,0.06386220117454823,0.0009116726637115047,True,0.24920937972931406,0.2107721360750065,0.21760912931027265,0.17663433412071033,True,True,,,,0.0072933813096920375
IDG_LEQ1,isolation,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2387,0.10929678455815109,0.06999915950778558,0.12125034314477534,False,0.13149217134270674,0.09627253970394978,0.10929678455815109,0.3222384975105873,True,False,,,,0.3948244478504819
IDG_LEQ1,isolation,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2380,-0.1136571067438394,0.060679978826484786,0.06366765782994577,False,-0.14659637268519868,-0.1103750544835551,-0.1136571067438394,0.3186894268149835,True,False,,,,0.20134530828894884
IDG_LEQ1,isolation,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2438,0.1713675112253083,0.056089321727551864,0.002810931764331892,True,0.24436091912665253,0.17903333362407506,0.1713675112253083,0.42594659500758536,True,False,,,,0.013492472468793081
IDG_LEQ1,isolation,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2439,0.10055178328707129,0.03262837016481104,0.0025905991968440123,True,0.11884089520046989,0.09421092962351874,0.10055178328707129,0.24494807323937356,True,True,,,,0.018284200216708957
IDG_LEQ1,isolation,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2437,0.03952884338379127,0.07306960745541605,0.5895990437309524,False,0.03637856732014534,-0.0008019383801608779,0.03952884338379127,1.020287423347421,False,False,,,,0.9877576717173318
IDG_LEQ1,isolation,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,2436,0.04704262923548871,0.02359745213554096,0.048632350931201884,True,0.057982969591661784,0.04951524659174441,0.04704262923548871,0.23256226392889925,True,True,0.04951524659174441,0.022999266313952882,0.03347147526831007,0.23343528446976902
IDG_LEQ1,isolation,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,2413,-0.5272298412707739,0.16980928555974178,0.0024114448101846264,True,-0.6773813214918007,-0.5521304361643796,-0.5272298412707739,0.2847932124993515,True,True,-0.5521304361643796,0.16603755863647005,0.0011944980934994742,0.009645779240738506
HAVEBMF,isolation,H4BMI,S27 BMI—W4,cardiometabolic,3234,-0.012182427036858678,0.3288676825067015,0.9705162251586485,False,-0.12729941333413408,-0.034026016629227995,-0.012182427036858678,9.449429571708652,True,False,,,,0.9705162251586485
HAVEBMF,isolation,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,-0.29728773963478855,0.5370849164407554,0.5810100749975127,False,-0.2816916468797949,-0.18630303984618393,-0.29728773963478855,0.3733241738288531,True,False,,,,0.8711033096601266
HAVEBMF,isolation,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,-0.10088628040813041,0.4073876687655831,0.8048648682618067,False,-0.1652814422042024,-0.10996974830191429,-0.10088628040813041,0.6382945385196538,True,False,,,,0.9933502241857104
HAVEBMF,isolation,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,3250,-0.7204025977904267,0.7424435740598259,0.3339813480392828,False,-0.9204064712593094,-0.7355167049149499,-0.7204025977904267,0.2776279181700926,True,True,,,,0.4724290688613176
HAVEBMF,isolation,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,3234,-0.004035545057493057,0.0573913323365847,0.9440673232105459,False,-0.02700758112743353,-0.01149085382251439,-0.004035545057493057,5.692424627321857,True,False,,,,0.9440673232105459
HAVEBMF,isolation,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2387,-0.03281399252794706,0.05179912273094335,0.5277081709781719,False,-0.04101620023459711,-0.02126987361470085,-0.03281399252794706,0.6017654390296664,True,False,,,,0.6030950525464821
HAVEBMF,isolation,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2380,-0.024245903313105284,0.050119787835112964,0.6295013446205038,False,-0.014640304978886694,-0.034838602307438266,-0.024245903313105284,0.8330602109443405,True,False,,,,0.7194301081377186
HAVEBMF,isolation,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2438,-0.03860877009817432,0.04792297150021039,0.42215632653724455,False,-0.0691688288372135,-0.041617498296651304,-0.03860877009817432,0.7915315266798476,True,False,,,,0.5959854021702277
HAVEBMF,isolation,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2439,-0.023976140016056875,0.025307178168610195,0.3454722336834877,False,-0.026437905790816525,-0.017226682342069314,-0.023976140016056875,0.3841829186257018,True,False,,,,0.46062964491131686
HAVEBMF,isolation,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2437,0.08986983286378927,0.07041647576975067,0.2045033077000118,False,0.0713835958608082,0.08985235224221494,0.08986983286378927,0.2057001377870552,True,True,,,,0.8608389709441292
HAVEBMF,isolation,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,2436,0.0005568451462720485,0.02098852795996294,0.9788810790941835,False,0.005655744869753605,0.009125540407744853,0.0005568451462720485,15.387932028928093,True,False,0.009125540407744853,0.020079961992928313,0.6503773085138891,0.9788810790941835
HAVEBMF,isolation,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,2413,0.07800663394136077,0.14745347528070998,0.5978347410789482,False,0.05814093998617693,-0.008549520794692636,0.07800663394136077,1.1095999194263335,False,False,-0.008549520794692636,0.14062648973812994,0.9516300711255159,0.6238275559084676
HAVEBFF,isolation,H4BMI,S27 BMI—W4,cardiometabolic,3234,0.09259909881369455,0.313967324581449,0.7685916165174194,False,0.0034029142953970193,0.10255165914796932,0.09259909881369455,1.0707312071368573,True,False,,,,0.9705162251586485
HAVEBFF,isolation,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,0.10262874913673159,0.5795537944555652,0.8597635464095281,False,0.1662615307681662,0.2773691636478883,0.10262874913673159,1.702645856848077,True,False,,,,0.9379238688103942
HAVEBFF,isolation,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,-0.0034894885984592117,0.41775374443487334,0.9933502241857104,False,0.029767904123021383,0.11653798507005925,-0.0034894885984592117,34.39686655560839,False,False,,,,0.9933502241857104
HAVEBFF,isolation,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,3250,-0.8028259486467278,0.7564307761275997,0.29082125914519197,False,-1.038270808469307,-0.8267881992868433,-0.8028259486467278,0.2932701169156945,True,True,,,,0.4724290688613176
HAVEBFF,isolation,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,3234,0.02489039960721652,0.05371719763497323,0.6440055315580149,False,0.012930725259670237,0.02904363549815831,0.02489039960721652,0.6473544214941582,True,False,,,,0.8586740420773531
HAVEBFF,isolation,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2387,-0.12664795476889934,0.056715751349694095,0.027534868615170405,True,-0.14009195616669207,-0.1219065085851179,-0.12664795476889934,0.14359053499725313,True,True,,,,0.2533502773247438
HAVEBFF,isolation,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2380,0.08078711002297245,0.05123595326085253,0.11766981442517022,False,0.07913181284567242,0.06090343655446725,0.08078711002297245,0.24612433175108164,True,True,,,,0.21357357957983183
HAVEBFF,isolation,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2438,-0.019092697156787238,0.048914302902924124,0.6970342686917572,False,-0.0507478620113642,-0.020055569370995795,-0.019092697156787238,1.6579723961799662,True,False,,,,0.8364411224301086
HAVEBFF,isolation,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2439,-0.042058139273086194,0.02721521436534818,0.12507276192408856,False,-0.04991914144307864,-0.03792393741408217,-0.042058139273086194,0.28520529524881844,True,True,,,,0.21794508378681357
HAVEBFF,isolation,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2437,-0.08517704263714906,0.0712534732438274,0.2344522492175085,False,-0.08432756843942076,-0.06955343601225417,-0.08517704263714906,0.18342508898143908,True,True,,,,0.8608389709441292
HAVEBFF,isolation,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,2436,-0.02172464676226189,0.015528643198824308,0.16457479476418935,False,-0.018036774249650882,-0.013606994269124177,-0.02172464676226189,0.37366096590527637,True,False,-0.013606994269124177,0.015517579968496448,0.3824309359534179,0.3861476224858978
HAVEBFF,isolation,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,2413,0.2836436742054291,0.14896255566310787,0.059459404898804635,False,0.3063246050846508,0.24195750453417372,0.2836436742054291,0.2269294414225476,True,True,0.24195750453417372,0.1500436452700432,0.1096499438828955,0.10977120904394702
ESDEN,egonet,H4BMI,S27 BMI—W4,cardiometabolic,2748,-2.545338944674928,0.9550632435435679,0.00883385933130465,True,-2.3617845489596223,-2.6220785893793424,-2.545338944674928,0.10226301725523744,True,True,,,,0.0530031559878279
ESDEN,egonet,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,2721,-0.2910140026161603,1.5078755015487477,0.8473116119440827,False,-0.04300257330450097,-0.1512533169651934,-0.2910140026161603,0.8522319444496964,True,False,,,,0.9379238688103942
ESDEN,egonet,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,2721,-1.7721533846934832,1.1689402685302357,0.1323280721580664,False,-1.7227359749627718,-1.8081780297563192,-1.7721533846934832,0.04821369049176621,True,True,,,,0.7320406064578797
ESDEN,egonet,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,2765,-4.222024808371772,1.9653427787604831,0.03384914895779745,True,-3.9973784882910905,-4.621172748101188,-4.222024808371772,0.14774765382078936,True,True,,,,0.11605422499816268
ESDEN,egonet,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,2748,-0.44840145359808314,0.15657583805405548,0.004998699123450523,True,-0.4265301954496139,-0.46929135495224383,-0.44840145359808314,0.09536356128978599,True,True,,,,0.029992194740703138
ESDEN,egonet,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2060,0.06420322243548177,0.12414917926929732,0.6060742062417841,False,0.0414573241744657,0.04700422436606143,0.06420322243548177,0.354279698092624,True,False,,,,0.6611718613546735
ESDEN,egonet,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2057,-0.0068141016655919595,0.09364206211388477,0.9421209019008057,False,0.028520240477790323,0.024005220147529926,-0.0068141016655919595,5.185473284292816,False,False,,,,0.9556949340247096
ESDEN,egonet,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2099,-0.3073234013999825,0.12151187685268146,0.012824997053038523,True,-0.27325255657158387,-0.29133213886108283,-0.3073234013999825,0.11086316457904646,True,True,,,,0.04397141846756065
ESDEN,egonet,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2100,-0.1341610654286051,0.0686408583683557,0.05313016437929896,False,-0.13464223576897225,-0.14533886432306387,-0.1341610654286051,0.08331626510827861,True,True,,,,0.1416804383447972
ESDEN,egonet,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2099,-0.06163974857051614,0.15179595410705302,0.6854661223499745,False,-0.06491984241028387,-0.06416836613168102,-0.06163974857051614,0.05321393931409833,True,True,,,,0.9877576717173318
ESDEN,egonet,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,2098,-0.040133679386216654,0.04086845459388487,0.3282061028210801,False,-0.03032766560002662,-0.033015289291999594,-0.040133679386216654,0.24433378489483257,True,True,-0.033015289291999594,0.04161066727612111,0.42920313643608,0.5057131999178237
ESDEN,egonet,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,2080,0.21803022063956073,0.40790155695358343,0.5940435533047905,False,0.2242613096801696,0.22534495569867194,0.21803022063956073,0.033549179731389836,True,True,0.22534495569867194,0.3942244168109418,0.5687275965845016,0.6238275559084676
ERDEN,egonet,H4BMI,S27 BMI—W4,cardiometabolic,2972,1.421325737548199,0.8225327473856463,0.08674675064436244,False,1.9227448365972455,1.5801233367196819,1.421325737548199,0.3527826773291248,True,False,,,,0.2313246683849665
ERDEN,egonet,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,2940,0.415166947362378,1.241007590832344,0.7385976198364415,False,0.6220033231677979,0.34167303725749276,0.415166947362378,0.675223034230659,True,False,,,,0.8863171438037297
ERDEN,egonet,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,2940,0.11465231983929769,1.0128610856828053,0.91007742869295,False,0.17060882381255163,-0.013025356957353296,0.11465231983929769,1.6016612749510484,False,False,,,,0.9933502241857104
ERDEN,egonet,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,2986,4.405698713764179,1.8751007964873625,0.020546257256772504,True,5.532384867372695,4.795634683474804,4.405698713764179,0.2557338181316279,True,True,,,,0.08218502902709002
ERDEN,egonet,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,2972,0.19256597502615974,0.13463659416215726,0.15542494026003895,False,0.2770979064010461,0.21969132297883096,0.19256597502615974,0.43897646696620646,True,False,,,,0.31929441229822375
ERDEN,egonet,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2202,0.15966322462317833,0.13851479829546834,0.25149605629434335,False,0.1312331776431199,0.12661090796244373,0.15966322462317833,0.20701270902389374,True,True,,,,0.40644535558376127
ERDEN,egonet,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2196,-0.08783888744310142,0.11105189287062908,0.43063237573425717,False,-0.0964596873872646,-0.08757044962883545,-0.08783888744310142,0.10119934367551327,True,True,,,,0.5741765009790095
ERDEN,egonet,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2251,0.07569810440046824,0.09337230195555951,0.4192500882506007,False,0.12959855337706314,0.08226308752436534,0.07569810440046824,0.7120448973390869,True,False,,,,0.5959854021702277
ERDEN,egonet,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2252,0.0333970702966267,0.06483251362505432,0.6074784949661556,False,0.04442679089198523,0.022853893529002824,0.0333970702966267,0.6459517907222356,True,False,,,,0.6942611371041778
ERDEN,egonet,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2250,0.10582185821929968,0.15291319799234657,0.49034520959618644,False,0.07367759693861013,0.056688540720663365,0.10582185821929968,0.46430216143828246,True,False,,,,0.9877576717173318
ERDEN,egonet,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,2249,0.06516775359805277,0.04159839213875869,0.1200309439959828,False,0.0691765581276512,0.06322629979067686,0.06516775359805277,0.09130678914720382,True,True,0.06322629979067686,0.04149593383225794,0.13040870513268898,0.3861476224858978
ERDEN,egonet,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,2228,-0.2695701086472846,0.35373579000559624,0.44762230903317857,False,-0.2405145811632267,-0.1965605348895852,-0.2695701086472846,0.2708370528322478,True,True,-0.1965605348895852,0.35975489738598254,0.5858960291452222,0.5371467708398142
ESRDEN,egonet,H4BMI,S27 BMI—W4,cardiometabolic,3130,-0.5321262971390452,1.2757577111069445,0.6773992265749971,False,-0.06742344839030823,-0.5608278762513552,-0.5321262971390452,0.9272318066478114,True,False,,,,0.9540693851989364
ESRDEN,egonet,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,3098,1.8177150889706892,1.8229317209703175,0.3208468258668522,False,2.136000679224865,1.7502085521667992,1.8177150889706892,0.2122401521552681,True,True,,,,0.6888391576744928
ESRDEN,egonet,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,3098,-0.4485772114428431,1.3351372622863773,0.737515795639951,False,-0.3005840799569728,-0.5689676304187685,-0.4485772114428431,0.5982995649701939,True,False,,,,0.9933502241857104
ESRDEN,egonet,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,3147,0.9502425191457791,2.8061655732124358,0.7355249899718277,False,2.083723956018055,0.9682662957802597,0.9502425191457791,1.192833844028806,True,False,,,,0.8023908981510847
ESRDEN,egonet,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,3130,-0.14613500486411884,0.205031980747203,0.47748741859592947,False,-0.0812688616885387,-0.1647694281633601,-0.14613500486411884,0.5713933260033282,True,False,,,,0.7162311278938942
ESRDEN,egonet,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2320,0.2135675024619556,0.1617253205248373,0.1893412546344977,False,0.2060196857422239,0.17255636105526173,0.2135675024619556,0.19202894136011867,True,True,,,,0.40644535558376127
ESRDEN,egonet,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2314,-0.16696534950818784,0.14437739421914028,0.24995758194032813,False,-0.14357381722135754,-0.11105285622967492,-0.16696534950818784,0.33487483147376645,True,False,,,,0.3749363729104922
ESRDEN,egonet,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2369,-0.04916872143504585,0.15501942515365816,0.7516991883922453,False,0.03184272548098133,-0.04678121732476659,-0.04916872143504585,1.6476215885142964,False,False,,,,0.8590847867339946
ESRDEN,egonet,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2370,-0.04065654573358391,0.09328944250790072,0.6638128286081786,False,-0.02470156649051581,-0.059573635605368894,-0.04065654573358391,0.857723362514966,True,False,,,,0.7241594493907402
ESRDEN,egonet,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2368,0.003470989986839812,0.22570580872990412,0.9877576717173318,False,-0.025785186823547933,-0.06211395546967159,0.003470989986839812,18.895169880977875,False,False,,,,0.9877576717173318
ESRDEN,egonet,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,2367,0.059793737232529,0.06202919928567485,0.33714213327854914,False,0.06654215655253798,0.054835752262504006,0.059793737232529,0.19577977279643013,True,True,0.054835752262504006,0.060218462756599755,0.3644546421165904,0.5057131999178237
ESRDEN,egonet,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,2345,-0.21972024475636137,0.6335477303550974,0.729385351533514,False,-0.19160596660237894,-0.07449897510765718,-0.21972024475636137,0.6609371376303262,True,False,-0.07449897510765718,0.6272704184665254,0.9056727742167983,0.729385351533514
RCHDEN,egonet,H4BMI,S27 BMI—W4,cardiometabolic,3234,1.5695385010178493,1.0656574593868369,0.14360007166940258,False,1.821903397518146,1.7681670414621988,1.5695385010178493,0.16078923603125217,True,True,,,,0.28720014333880517
RCHDEN,egonet,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,4.856205956912427,1.9827386707517618,0.01586536653782522,True,5.51521436630867,5.431920039617912,4.856205956912427,0.1357043781181061,True,True,,,,0.19038439845390265
RCHDEN,egonet,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,2.1712120784885744,1.7601460995208376,0.21995652957919676,False,2.76617957311513,2.695479702035252,2.1712120784885744,0.2740255088488292,True,True,,,,0.7320406064578797
RCHDEN,egonet,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,3250,-0.515504118796895,2.7030968122833245,0.8490990710350048,False,0.22614636006793898,0.05270263120861873,-0.515504118796895,1.4386897249157364,False,False,,,,0.8490990710350048
RCHDEN,egonet,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,3234,0.2723579779099934,0.19238815497901224,0.15964720614911188,False,0.30683357791539206,0.3010784715970377,0.2723579779099934,0.12658193554657646,True,True,,,,0.31929441229822375
RCHDEN,egonet,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2387,-0.09242339812500458,0.19583504377692967,0.6378841264852868,False,-0.09021574337597334,-0.033931237662003774,-0.09242339812500458,0.632871779761754,True,False,,,,0.6656182189411688
RCHDEN,egonet,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2380,0.04326347024048116,0.17921482737261737,0.8096821517201542,False,0.087934318655882,0.035222387485115456,0.04326347024048116,1.21839350560105,True,False,,,,0.88328962005835
RCHDEN,egonet,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2438,0.1452117325571482,0.19481170889928245,0.45759422430722085,False,0.13777455453455267,0.1619203147845518,0.1452117325571482,0.16627967881656214,True,True,,,,0.6101256324096278
RCHDEN,egonet,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2439,-0.1627012455048033,0.10586227438262656,0.12713463220897459,False,-0.16716203513782676,-0.16311876062727565,-0.1627012455048033,0.02741705891176947,True,True,,,,0.21794508378681357
RCHDEN,egonet,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2437,0.03792840141170539,0.2289852189768961,0.8687413261060042,False,0.04963448526320041,0.08886192011840705,0.03792840141170539,1.342885985460559,True,False,,,,0.9877576717173318
RCHDEN,egonet,H5LM5,S3Q5 CURRENTLY WORK—W5,ses,2436,-0.049826852335632776,0.08212142088845548,0.5452473919109306,False,-0.046094868054361235,-0.040840814458916866,-0.049826852335632776,0.18034528483128176,True,True,-0.040840814458916866,0.08214022962781417,0.6200167469966038,0.7269965225479075
RCHDEN,egonet,H5EC1,S4Q1 INCOME PERS EARNINGS [W4–W5]—W5,ses,2413,0.9226939401199641,0.7301795822098835,0.20897836313457807,False,1.1443664371970395,1.026278717598231,0.9226939401199641,0.2402448823368826,True,True,1.026278717598231,0.7506337136382423,0.17429521831021777,0.2786378175127707
FRIEND_N_NOMINEES,friendship_grid,H4BMI,S27 BMI—W4,cardiometabolic,4665,-0.08272548478114962,0.05419760482445744,0.12932906253298215,False,-0.09823186150906957,-0.11025537024730586,-0.08272548478114962,0.33278602765503995,True,False,,,,0.28217250007196104
FRIEND_N_NOMINEES,friendship_grid,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,4609,0.09791815317187125,0.0737381800539546,0.18651479670652615,False,0.1285929828617405,0.1123924383261672,0.09791815317187125,0.3132701005504785,True,False,,,,0.6888391576744928
FRIEND_N_NOMINEES,friendship_grid,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,4609,0.06970281782431637,0.06469973862481103,0.28331380438640696,False,0.0953743671033496,0.08348015140309366,0.06970281782431637,0.3683000211517634,True,False,,,,0.7320406064578797
FRIEND_N_NOMINEES,friendship_grid,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,4689,-0.13121305084199128,0.12843287212654866,0.30883102131579454,False,-0.15444348141318928,-0.18275205300558864,-0.13121305084199128,0.392788688570784,True,False,,,,0.4724290688613176
FRIEND_N_NOMINEES,friendship_grid,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,4665,-0.015180778454231623,0.010414635787920689,0.14733320388323534,False,-0.01767013794126721,-0.019629704029898786,-0.015180778454231623,0.29306307242940033,True,True,,,,0.31929441229822375
